game,winner,type,player_sum,dealer_sum,player_blackjack,dealer_blackjack,number_of_drawn_cards,drawn_cards
1,dealer,blackjack,6,21,False,True,4,"[{'suit': 'spades', 'color': 'black', 'card': 'Two', 'value': 2, 'person': 'player'}, {'suit': 'spades', 'color': 'black', 'card': 'Ten', 'value': 10, 'person': 'dealer'}, {'suit': 'spades', 'color': 'black', 'card': 'Four', 'value': 4, 'person': 'player'}]"
2,draw,comparison,20,20,False,False,5,"[{'suit': 'hearts', 'color': 'red', 'card': 'King', 'value': 10, 'person': 'player'}, {'suit': 'spades', 'color': 'black', 'card': 'Seven', 'value': 7, 'person': 'dealer'}, {'suit': 'clubs', 'color': 'black', 'card': 'King', 'value': 10, 'person': 'player'}, {'suit': 'spades', 'color': 'black', 'card': 'Nine', 'value': 9, 'person': 'dealer'}]"
3,dealer,bust,22,7,False,False,5,"[{'suit': 'hearts', 'color': 'red', 'card': 'Six', 'value': 6, 'person': 'player'}, {'suit': 'spades', 'color': 'black', 'card': 'Two', 'value': 2, 'person': 'dealer'}, {'suit': 'clubs', 'color': 'black', 'card': 'Eight', 'value': 8, 'person': 'player'}, {'suit': 'hearts', 'color': 'red', 'card': 'Five', 'value': 5, 'person': 'dealer'}]"
4,player,comparison,20,19,False,False,6,"[{'suit': 'clubs', 'color': 'black', 'card': 'Two', 'value': 2, 'person': 'player'}, {'suit': 'spades', 'color': 'black', 'card': 'Ace', 'value': 11, 'person': 'dealer'}, {'suit': 'clubs', 'color': 'black', 'card': 'Ace', 'value': 11, 'person': 'player'}, {'suit': 'spades', 'color': 'black', 'card': 'Two', 'value': 2, 'person': 'dealer'}, {'suit': 'spades', 'color': 'black', 'card': 'Seven', 'value': 7, 'person': 'player'}]"
5,player,bust,17,23,False,False,7,"[{'suit': 'clubs', 'color': 'black', 'card': 'Seven', 'value': 7, 'person': 'player'}, {'suit': 'spades', 'color': 'black', 'card': 'Three', 'value': 3, 'person': 'dealer'}, {'suit': 'hearts', 'color': 'red', 'card': 'Four', 'value': 4, 'person': 'player'}, {'suit': 'clubs', 'color': 'black', 'card': 'Jack', 'value': 10, 'person': 'dealer'}, {'suit': 'diamonds', 'color': 'red', 'card': 'Ace', 'value': 11, 'person': 'player'}, {'suit': 'clubs', 'color': 'black', 'card': 'Five', 'value': 5, 'person': 'player'}]"
6,draw,comparison,19,19,False,False,5,"[{'suit': 'diamonds', 'color': 'red', 'card': 'Nine', 'value': 9, 'person': 'player'}, {'suit': 'hearts', 'color': 'red', 'card': 'Five', 'value': 5, 'person': 'dealer'}, {'suit': 'diamonds', 'color': 'red', 'card': 'Queen', 'value': 10, 'person': 'player'}, {'suit': 'hearts', 'color': 'red', 'card': 'Queen', 'value': 10, 'person': 'dealer'}]"
7,dealer,bust,23,16,False,False,5,"[{'suit': 'spades', 'color': 'black', 'card': 'Three', 'value': 3, 'person': 'player'}, {'suit': 'spades', 'color': 'black', 'card': 'King', 'value': 10, 'person': 'dealer'}, {'suit': 'hearts', 'color': 'red', 'card': 'Jack', 'value': 10, 'person': 'player'}, {'suit': 'diamonds', 'color': 'red', 'card': 'Six', 'value': 6, 'person': 'dealer'}]"
8,dealer,bust,23,8,False,False,5,"[{'suit': 'clubs', 'color': 'black', 'card': 'Ten', 'value': 10, 'person': 'player'}, {'suit': 'clubs', 'color': 'black', 'card': 'Two', 'value': 2, 'person': 'dealer'}, {'suit': 'clubs', 'color': 'black', 'card': 'Three', 'value': 3, 'person': 'player'}, {'suit': 'clubs', 'color': 'black', 'card': 'Six', 'value': 6, 'person': 'dealer'}]"
9,dealer,bust,25,9,False,False,5,"[{'suit': 'clubs', 'color': 'black', 'card': 'Eight', 'value': 8, 'person': 'player'}, {'suit': 'hearts', 'color': 'red', 'card': 'Three', 'value': 3, 'person': 'dealer'}, {'suit': 'clubs', 'color': 'black', 'card': 'Seven', 'value': 7, 'person': 'player'}, {'suit': 'diamonds', 'color': 'red', 'card': 'Six', 'value': 6, 'person': 'dealer'}]"
10,dealer,bust,23,15,False,False,6,"[{'suit': 'spades', 'color': 'black', 'card': 'Two', 'value': 2, 'person': 'player'}, {'suit': 'hearts', 'color': 'red', 'card': 'Jack', 'value': 10, 'person': 'dealer'}, {'suit': 'diamonds', 'color': 'red', 'card': 'Two', 'value': 2, 'person': 'player'}, {'suit': 'clubs', 'color': 'black', 'card': 'Five', 'value': 5, 'person': 'dealer'}, {'suit': 'hearts', 'color': 'red', 'card': 'Nine', 'value': 9, 'person': 'player'}]"
